hero_id,7.21,7.2,7.19,7.18,7.17,7.16,7.15,7.14,7.13,7.12,7.11,7.1,7.09,7.08,7.07,7.06,7.05,7.04,7.03,7.02,7.01,7,6.88,6.87,6.86,6.85,6.84,6.83,6.82,6.81,6.8,6.79,6.78
npc_dota_hero_phoenix,Nerf,Nerf,Nerf,NA,Buff,Buff,NA,NA,Nerf,Buff,NA,Buff,NA,NA,NA,Buff,Buff,Buff,Buff,Buff,NA,NA,Nerf,Buff,Buff,Buff,Buff,Buff,Buff,Nerf,Nerf,Nerf,Nerf
npc_dota_hero_pudge,Buff,Buff,Nerf,Buff,Buff,Buff,NA,Nerf,Nerf,NA,NA,Nerf,NA,Nerf,Buff,NA,NA,NA,Nerf,Buff,NA,NA,Buff,NA,Buff,Buff,Buff,Buff,Buff,NA,NA,Buff,Buff
npc_dota_hero_rattletrap,Buff,Buff,NA,Nerf,Nerf,Nerf,NA,NA,Nerf,NA,NA,NA,NA,NA,Nerf,Nerf,Buff,NA,NA,Buff,NA,NA,Buff,Buff,Buff,NA,Buff,Buff,Buff,NA,Nerf,Nerf,Nerf
npc_dota_hero_sand_king,Buff,Buff,NA,Nerf,Nerf,Nerf,NA,Nerf,Nerf,Nerf,NA,NA,NA,NA,Nerf,Buff,NA,NA,NA,Buff,NA,NA,Buff,Buff,Buff,Buff,Buff,NA,NA,NA,Buff,Buff,Buff
npc_dota_hero_shredder,Buff,Buff,Buff,Buff,NA,NA,NA,Buff,Nerf,Buff,NA,NA,NA,NA,Nerf,Buff,NA,NA,NA,Buff,NA,NA,Nerf,Buff,Buff,Buff,Buff,NA,Buff,NA,Nerf,Nerf,Buff
npc_dota_hero_skeleton_king,Buff,Nerf,Nerf,Buff,Buff,Buff,NA,Buff,Nerf,NA,NA,Buff,NA,NA,Buff,Buff,NA,NA,NA,Buff,NA,NA,Buff,Buff,Buff,Buff,Buff,NA,Nerf,Buff,Buff,Buff,Buff
npc_dota_hero_slardar,Nerf,Buff,NA,NA,NA,Buff,NA,NA,Nerf,Buff,NA,Buff,NA,NA,Buff,NA,NA,NA,Nerf,Nerf,NA,NA,Nerf,Nerf,Nerf,Buff,Buff,Buff,Buff,Buff,Buff,Buff,Buff
npc_dota_hero_spirit_breaker,Buff,Nerf,NA,NA,Buff,Buff,NA,Buff,Nerf,Buff,NA,NA,NA,NA,Buff,Nerf,NA,NA,NA,Buff,NA,NA,Buff,NA,NA,Buff,Buff,Buff,Buff,Buff,Buff,Nerf,Buff
npc_dota_hero_sven,Nerf,Buff,Buff,Buff,Buff,Buff,NA,Buff,Nerf,NA,NA,Buff,NA,NA,Nerf,Nerf,Buff,NA,NA,Buff,Buff,NA,NA,Nerf,Buff,Buff,Buff,Buff,Buff,Buff,Buff,Nerf,NA
npc_dota_hero_tidehunter,Nerf,Buff,Buff,Buff,NA,NA,NA,NA,Nerf,NA,NA,NA,NA,NA,Buff,Buff,NA,NA,NA,Buff,NA,NA,NA,NA,Buff,Buff,Buff,Nerf,Nerf,Buff,Buff,Buff,Buff
npc_dota_hero_tiny,Nerf,Buff,Nerf,Buff,Buff,Buff,NA,Nerf,Nerf,Nerf,NA,Nerf,NA,Nerf,Buff,Buff,Buff,NA,Buff,Buff,NA,NA,Buff,NA,Nerf,Buff,Buff,Buff,NA,NA,NA,Buff,Buff
npc_dota_hero_treant,Buff,Buff,Nerf,NA,NA,Buff,NA,Nerf,Nerf,Buff,NA,Buff,NA,NA,Nerf,Nerf,Nerf,NA,Nerf,Nerf,Nerf,NA,Buff,Buff,Buff,Buff,Nerf,Buff,Buff,Nerf,Buff,Nerf,Buff
npc_dota_hero_tusk,Nerf,Buff,NA,NA,NA,Nerf,NA,Nerf,Nerf,Nerf,NA,NA,NA,Nerf,Buff,Buff,NA,NA,Buff,Buff,Buff,NA,NA,Buff,Nerf,Nerf,Buff,Buff,Buff,Buff,Buff,Buff,Buff
npc_dota_hero_undying,Nerf,Buff,NA,NA,NA,Buff,NA,Buff,Nerf,Buff,NA,Buff,NA,NA,Buff,Buff,NA,NA,Buff,Buff,NA,NA,Buff,Buff,Nerf,Buff,Nerf,Buff,Buff,Buff,Buff,Buff,Buff
npc_dota_hero_wisp,Nerf,Buff,Nerf,Nerf,Nerf,NA,NA,Nerf,Nerf,Nerf,NA,Buff,NA,NA,Nerf,Nerf,NA,NA,Nerf,Buff,NA,NA,Nerf,NA,NA,NA,Nerf,Buff,NA,NA,NA,Nerf,Nerf
